/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	189
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	190
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	191
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	192
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	193
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	194
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	195
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	196
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	197
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	198
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	199
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	200
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	201
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	202
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	203
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	204
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	205
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	206
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	207
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	208
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	209
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	210
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	211
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	212
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	213
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	214
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	215
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	216
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	217
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	218
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	219
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	220
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	221
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	222
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	223
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	224
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	225
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	226
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	227
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	228
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	229
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	230
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	231
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	232
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	233
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	234
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	235
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	236
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	237
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	238
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	239
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	240
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	241
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	242
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	243
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	244
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	245
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	246
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	247
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	248
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	249
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	250
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	251
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	252
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	253
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	254
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	255
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	256
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	257
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	258
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	259
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	260
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	261
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	262
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	263
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	264
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	265
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	266
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	267
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	268
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	269
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	270
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	271
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	272
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	273
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	274
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	275
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	276
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	277
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	278
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	279
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	280
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	281
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	282
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	283
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	284
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	285
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	286
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	287
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	288
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	289
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	290
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	291
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	292
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	293
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	294
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	295
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	296
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	297
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	298
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	299
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	300
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	301
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	302
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	303
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	304
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	305
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	306
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	307
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	308
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	309
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	310
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	311
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	312
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	313
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	314
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	315
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	316
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	317
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	318
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	319
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	320
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	321
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	322
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	323
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	324
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	325
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	326
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	327
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	328
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	329
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	330
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	331
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	332
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	333
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	334
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	335
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	336
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	337
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	338
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	339
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	340
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	341
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	342
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	343
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	344
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	345
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	346
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	347
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	348
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	349
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	350
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	351
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	352
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	353
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	354
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	355
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	356
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	357
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	358
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	359
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	360
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	361
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	362
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	363
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	364
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	365
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	366
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	367
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	368
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	369
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	370
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	371
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	372
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	373
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	374
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	375
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	376
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	377
